TVieillesCharruesApp
v7
r0
t298469044.001679
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1056.jpg Artiste1056.jpg
s298292283.276460
e298292283.315658
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1056.jpg
xArtiste1056.jpg
lSLF07#2@20"Copy Artiste1056.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1056.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1056.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1057.jpg Artiste1057.jpg
s298292283.282793
e298292283.303926
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1057.jpg
xArtiste1057.jpg
lSLF07#2@20"Copy Artiste1057.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1057.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1057.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1058.jpg Artiste1058.jpg
s298292283.285096
e298292283.322551
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1058.jpg
xArtiste1058.jpg
lSLF07#2@20"Copy Artiste1058.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1058.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1058.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1059.jpg Artiste1059.jpg
s298292283.288956
e298292283.342221
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1059.jpg
xArtiste1059.jpg
lSLF07#2@20"Copy Artiste1059.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1059.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1059.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1060.jpg Artiste1060.jpg
s298292283.293091
e298292283.337782
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1060.jpg
xArtiste1060.jpg
lSLF07#2@20"Copy Artiste1060.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1060.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1060.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1061.jpg Artiste1061.jpg
s298292283.295571
e298292283.365473
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1061.jpg
xArtiste1061.jpg
lSLF07#2@20"Copy Artiste1061.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1061.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1061.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1062.jpg Artiste1062.jpg
s298292283.297734
e298292283.312726
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1062.jpg
xArtiste1062.jpg
lSLF07#2@20"Copy Artiste1062.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1062.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1062.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1063.jpg Artiste1063.jpg
s298292283.300744
e298292283.317934
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1063.jpg
xArtiste1063.jpg
lSLF07#2@20"Copy Artiste1063.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1063.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1063.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1064.jpg Artiste1064.jpg
s298292283.304025
e298292283.332499
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1064.jpg
xArtiste1064.jpg
lSLF07#2@20"Copy Artiste1064.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1064.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1064.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1065.jpg Artiste1065.jpg
s298292283.306226
e298292283.332346
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1065.jpg
xArtiste1065.jpg
lSLF07#2@20"Copy Artiste1065.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1065.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1065.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1066.jpg Artiste1066.jpg
s298292283.308304
e298292283.325610
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1066.jpg
xArtiste1066.jpg
lSLF07#2@20"Copy Artiste1066.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1066.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1066.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1067.jpg Artiste1067.jpg
s298292283.312838
e298292283.329053
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1067.jpg
xArtiste1067.jpg
lSLF07#2@20"Copy Artiste1067.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1067.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1067.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1068.jpg Artiste1068.jpg
s298292283.315754
e298292283.337638
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1068.jpg
xArtiste1068.jpg
lSLF07#2@20"Copy Artiste1068.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1068.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1068.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1069.jpg Artiste1069.jpg
s298292283.318032
e298292283.342074
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1069.jpg
xArtiste1069.jpg
lSLF07#2@20"Copy Artiste1069.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1069.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1069.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1070.jpg Artiste1070.jpg
s298292283.322655
e298292283.370777
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1070.jpg
xArtiste1070.jpg
lSLF07#2@20"Copy Artiste1070.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1070.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1070.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1071.jpg Artiste1071.jpg
s298292283.325708
e298292283.350084
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1071.jpg
xArtiste1071.jpg
lSLF07#2@20"Copy Artiste1071.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1071.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1071.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1072.jpg Artiste1072.jpg
s298292283.329157
e298292283.347151
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1072.jpg
xArtiste1072.jpg
lSLF07#2@20"Copy Artiste1072.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1072.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1072.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1073.jpg Artiste1073.jpg
s298292283.332585
e298292283.352308
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1073.jpg
xArtiste1073.jpg
lSLF07#2@20"Copy Artiste1073.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1073.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1073.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1074.jpg Artiste1074.jpg
s298292283.334942
e298292283.355468
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1074.jpg
xArtiste1074.jpg
lSLF07#2@20"Copy Artiste1074.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1074.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1074.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1075.jpg Artiste1075.jpg
s298292283.337866
e298292283.358957
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1075.jpg
xArtiste1075.jpg
lSLF07#2@20"Copy Artiste1075.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1075.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1075.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1076.jpg Artiste1076.jpg
s298292283.339970
e298292283.423641
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1076.jpg
xArtiste1076.jpg
lSLF07#2@20"Copy Artiste1076.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1076.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1076.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1077.jpg Artiste1077.jpg
s298292283.342304
e298292283.362762
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1077.jpg
xArtiste1077.jpg
lSLF07#2@20"Copy Artiste1077.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1077.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1077.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1078.jpg Artiste1078.jpg
s298292283.345126
e298292283.423771
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1078.jpg
xArtiste1078.jpg
lSLF07#2@20"Copy Artiste1078.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1078.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1078.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1079.jpg Artiste1079.jpg
s298292283.347245
e298292283.368377
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1079.jpg
xArtiste1079.jpg
lSLF07#2@20"Copy Artiste1079.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1079.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1079.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1080.jpg Artiste1080.jpg
s298292283.350181
e298292283.374414
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1080.jpg
xArtiste1080.jpg
lSLF07#2@20"Copy Artiste1080.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1080.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1080.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1081.jpg Artiste1081.jpg
s298292283.352404
e298292283.408339
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1081.jpg
xArtiste1081.jpg
lSLF07#2@20"Copy Artiste1081.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1081.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1081.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1082.jpg Artiste1082.jpg
s298292283.355570
e298292283.411734
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Artiste1082.jpg
xArtiste1082.jpg
lSLF07#2@20"Copy Artiste1082.jpg298292283#298292283#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1082.jpg4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1082.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

