TVieillesCharruesApp
v7
r0
t299758867.341376
cCheck dependencies
xnews.png
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/VieillesCharruesApp.app/news.png news.png298723233#298723233#0(0"0(0#0#65"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/news.png4300911832#629"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/news.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app/news.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app/prog.png prog.png
s298723236.360024
e298723236.394996
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app/prog.png
xprog.png
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/VieillesCharruesApp.app/prog.png prog.png298723236#298723236#0(0"0(0#0#65"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/prog.png4300911832#629"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/prog.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app/prog.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app/supprimer.png supprimer.png
s298723236.140862
e298723236.177842
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app/supprimer.png
xsupprimer.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/VieillesCharruesApp.app/supprimer.png supprimer.png298723236#298723236#0(0"0(0#0#70"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/supprimer.png4300911832#639"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/supprimer.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app/supprimer.png0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/20Minutes.jpg "Logo Partenaires/20Minutes.jpg"
s299705866.660992
e299705866.680080
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/20Minutes.jpg
xLogo Partenaires/20Minutes.jpg
lSLF07#2@35"Copy Logo Partenaires/20Minutes.jpg299705866#299705866#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Logo Partenaires/20Minutes.jpg4300911832#547"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharrues/Logo Partenaires/20Minutes.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/ArteLive.jpg "Logo Partenaires/ArteLive.jpg"
s299705866.662825
e299705866.681933
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/ArteLive.jpg
xLogo Partenaires/ArteLive.jpg
lSLF07#2@34"Copy Logo Partenaires/ArteLive.jpg299705866#299705866#0(0"0(0#0#83"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Logo Partenaires/ArteLive.jpg4300911832#546"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharrues/Logo Partenaires/ArteLive.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1003.jpg Artiste1003.jpg
s299705866.747301
e299705866.780659
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1003.jpg
xArtiste1003.jpg
lSLF07#2@20"Copy Artiste1003.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1003.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1003.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1019.jpg Artiste1019.jpg
s299705866.748484
e299705866.785467
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1019.jpg
xArtiste1019.jpg
lSLF07#2@20"Copy Artiste1019.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1019.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1019.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1020.jpg Artiste1020.jpg
s299705866.751100
e299705866.806104
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1020.jpg
xArtiste1020.jpg
lSLF07#2@20"Copy Artiste1020.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1020.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1020.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1021.jpg Artiste1021.jpg
s299705866.754262
e299705866.804622
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1021.jpg
xArtiste1021.jpg
lSLF07#2@20"Copy Artiste1021.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1021.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1021.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1022.jpg Artiste1022.jpg
s299705866.757386
e299705866.806385
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1022.jpg
xArtiste1022.jpg
lSLF07#2@20"Copy Artiste1022.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1022.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1022.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1023.jpg Artiste1023.jpg
s299705866.762710
e299705866.806516
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1023.jpg
xArtiste1023.jpg
lSLF07#2@20"Copy Artiste1023.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1023.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1023.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1024.jpg Artiste1024.jpg
s299705866.767308
e299705866.826350
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1024.jpg
xArtiste1024.jpg
lSLF07#2@20"Copy Artiste1024.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1024.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1024.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1025.jpg Artiste1025.jpg
s299705866.774915
e299705866.806649
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1025.jpg
xArtiste1025.jpg
lSLF07#2@20"Copy Artiste1025.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1025.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1025.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1026.jpg Artiste1026.jpg
s299705866.777354
e299705866.806789
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1026.jpg
xArtiste1026.jpg
lSLF07#2@20"Copy Artiste1026.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1026.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1026.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1027.jpg Artiste1027.jpg
s299705866.780767
e299705866.805816
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1027.jpg
xArtiste1027.jpg
lSLF07#2@20"Copy Artiste1027.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1027.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1027.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1028.jpg Artiste1028.jpg
s299705866.785576
e299705866.805968
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1028.jpg
xArtiste1028.jpg
lSLF07#2@20"Copy Artiste1028.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1028.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1028.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1029.jpg Artiste1029.jpg
s299705866.804733
e299705866.828981
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1029.jpg
xArtiste1029.jpg
lSLF07#2@20"Copy Artiste1029.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1029.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1029.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1030.jpg Artiste1030.jpg
s299705866.806871
e299705866.828829
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1030.jpg
xArtiste1030.jpg
lSLF07#2@20"Copy Artiste1030.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1030.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1030.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1031.jpg Artiste1031.jpg
s299705866.807743
e299705866.834378
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1031.jpg
xArtiste1031.jpg
lSLF07#2@20"Copy Artiste1031.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1031.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1031.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1032.jpg Artiste1032.jpg
s299705866.811853
e299705866.836625
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1032.jpg
xArtiste1032.jpg
lSLF07#2@20"Copy Artiste1032.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1032.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1032.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1035.jpg Artiste1035.jpg
s299705866.814950
e299705866.839160
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1035.jpg
xArtiste1035.jpg
lSLF07#2@20"Copy Artiste1035.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1035.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1035.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1036.jpg Artiste1036.jpg
s299705866.817519
e299705866.857644
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1036.jpg
xArtiste1036.jpg
lSLF07#2@20"Copy Artiste1036.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1036.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1036.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1037.jpg Artiste1037.jpg
s299705866.819833
e299705866.857880
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1037.jpg
xArtiste1037.jpg
lSLF07#2@20"Copy Artiste1037.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1037.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1037.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1038.jpg Artiste1038.jpg
s299705866.822491
e299705866.858022
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1038.jpg
xArtiste1038.jpg
lSLF07#2@20"Copy Artiste1038.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1038.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1038.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1039.jpg Artiste1039.jpg
s299705866.823525
e299705866.879500
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1039.jpg
xArtiste1039.jpg
lSLF07#2@20"Copy Artiste1039.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1039.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1039.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1040.jpg Artiste1040.jpg
s299705866.826446
e299705866.849420
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1040.jpg
xArtiste1040.jpg
lSLF07#2@20"Copy Artiste1040.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1040.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1040.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1041.jpg Artiste1041.jpg
s299705866.829066
e299705866.869443
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1041.jpg
xArtiste1041.jpg
lSLF07#2@20"Copy Artiste1041.jpg299705866#299705866#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1041.jpg4300911832#530"    cd /Users/thomasbelin/Documents/Projets/VieillesCharrues    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharrues/Artiste1041.jpg /Users/thomasbelin/Documents/Projets/VieillesCharrues/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1042.jpg Artiste1042.jpg
s299705866.831010
e299705866.851983
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1042.jpg
xArtiste1042.jpg
